R	2	62	[U!eq,0[O!SUB,0[V!𝐫],1[N!1]],1[U!times,0[O!divide,0[V!a],1[N!4]],1[U!plus,0[F!normal-^,0[V!x]],1[F!normal-^,0[V!y]],2[F!normal-^,0[V!z]]]]]	0.0571429
R	11	16	[O!maps-to,0[V!y],1[O!minus,0[U!plus,0[O!minus,0[U!plus,0[U!times,0[O!divide,0[N!1],1[N!4]],1[O!SUP,0[V!y],1[N!2]]],1[U!times,0[O!divide,0[N!1],1[N!4]],1[O!root,0[O!divide,0[N!3],1[N!2]],1[N!2]],2[O!SUP,0[V!y],1[O!minus,0[N!1]]]]],1[U!times,0[O!divide,0[N!11],1[N!8]],1[O!SUP,0[V!y],1[O!minus,0[N!2]]]]],1[U!times,0[O!divide,0[N!5],1[N!8]],1[O!root,0[O!divide,0[N!3],1[N!2]],1[N!2]],2[O!SUP,0[V!y],1[O!minus,0[N!3]]]]],1[O!divide,0[N!1],1[N!8]]]]	0.0571429
R	15	24	[U!eq,0[U!times,0[O!divide,0[V!n],1[U!times,0[V!n],1[T!core]]],1[F!sin,0[O!SUB,0[V!θ],1[V!max]]]],1[F!cos,0[O!SUB,0[V!θ],1[V!c]]]]	0.0571429
R	22	122	[U!eq,0[O!SUB,0[F!abs,0[V!x]],1[O!SUB,0[V!p],1[V!i]]],1[O!SUP,0[O!SUB,0[V!p],1[V!i]],1[O!minus,0[O!SUB,0[V!a],1[V!i]]]]]	0.0571429
R	29	0	[U!eq,0[O!compose,0[V!x],1[V!y]],1[U!times,0[O!divide,0[N!1],1[N!2]],1[U!plus,0[F!normal-⋅,0[V!x],1[V!y]],1[F!normal-⋅,0[V!y],1[V!x]]]]]	0.0571429
R	32	12	[U!eq,0[O!minus,0[+!V!normal-∇,0[O!SUP,0[V!normal-∇],1[N!2]],1[O!SUP,0[V!𝐀],1[V!normal-′]]],1[U!times,0[O!SUB,0[V!μ],1[N!0]],1[O!SUB,0[V!ε],1[N!0]],2[O!divide,0[+!O!partialdiff,0[O!SUP,0[O!partialdiff],1[N!2]],1[O!SUP,0[V!𝐀],1[V!normal-′]]],1[O!partialdiff,0[O!SUP,0[V!t],1[N!2]]]]]],1[U!plus,0[O!minus,0[U!times,0[O!SUB,0[V!μ],1[N!0]],1[V!𝐉]]],1[U!times,0[O!SUB,0[V!μ],1[N!0]],1[O!SUB,0[V!ε],1[N!0]],2[F!normal-∇,0[O!divide,0[O!partialdiff,0[O!SUP,0[V!φ],1[V!normal-′]]],1[O!partialdiff,0[V!t]]]]]]]	0.0571429
R	32	15	[U!and,0[U!eq,0[O!minus,0[+!V!normal-∇,0[O!SUP,0[V!normal-∇],1[N!2]],1[O!SUP,0[V!𝐀],1[V!normal-′]]],1[U!times,0[O!SUB,0[V!μ],1[N!0]],1[O!SUB,0[V!ε],1[N!0]],2[O!divide,0[+!O!partialdiff,0[O!SUP,0[O!partialdiff],1[N!2]],1[O!SUP,0[V!𝐀],1[V!normal-′]]],1[O!partialdiff,0[O!SUP,0[V!t],1[N!2]]]]]],1[U!times,0[O!SUP,0[V!normal-□],1[N!2]],1[O!SUP,0[V!𝐀],1[V!normal-′]]]],1[U!eq,0[U!times,0[O!SUP,0[V!normal-□],1[N!2]],1[O!SUP,0[V!𝐀],1[V!normal-′]]],1[O!minus,0[U!times,0[O!SUB,0[V!μ],1[N!0]],1[V!𝐉]]]]]	0.0571429
R	32	16	[U!and,0[U!eq,0[O!minus,0[+!V!normal-∇,0[O!SUP,0[V!normal-∇],1[N!2]],1[O!SUP,0[V!φ],1[V!normal-′]]],1[U!times,0[O!SUB,0[V!μ],1[N!0]],1[O!SUB,0[V!ε],1[N!0]],2[O!divide,0[+!O!partialdiff,0[O!SUP,0[O!partialdiff],1[N!2]],1[O!SUP,0[V!φ],1[V!normal-′]]],1[O!partialdiff,0[O!SUP,0[V!t],1[N!2]]]]]],1[U!times,0[O!SUP,0[V!normal-□],1[N!2]],1[O!SUP,0[V!φ],1[V!normal-′]]]],1[U!eq,0[U!times,0[O!SUP,0[V!normal-□],1[N!2]],1[O!SUP,0[V!φ],1[V!normal-′]]],1[O!minus,0[O!divide,0[V!ρ],1[O!SUB,0[V!ε],1[N!0]]]]]]	0.0571429
R	32	32	[U!eq,0[V!I],1[U!times,0[O!SUB,0[V!γ],1[N!0]],1[O!SUB,0[V!γ],1[N!1]],2[O!SUB,0[V!γ],1[N!2]],3[O!SUB,0[V!γ],1[N!3]]]]	0.0571429
R	35	1	[O!form-seq,0[U!eq,0[U!times,0[V!ψ],1[V!f]],1[V!π]],1[O!divide,0[O!SUP,0[O!minus,0[V!f],1[O!SUB,0[V!f],1[N!0]]],1[N!2]],1[V!k]]]	0.0571429
R	35	28	[E!,0[O!fragments],1[O!SUB,0[V!s],1[T!out]],2[U!eq],3[O!divide,0[N!1],1[U!times,0[V!π],1[V!k],2[V!t]]],4[V!normal-.],5[O!root,0[O!divide,0[U!times,0[V!j],1[V!B]],1[V!T]],1[N!2]],6[V!normal-.],7[T!sin],8[E!,0[O!fragments],1[V!normal-(],2[T!πbt],3[V!normal-)]],9[V!normal-.],A[T!exp],B[E!,0[O!fragments],1[V!normal-&lsqb;],2[-!j],3[N!2],4[-!π],5[E!,0[O!fragments],1[V!normal-(],2[O!SUB,0[V!f],1[N!0]],3[-!t],4[O!minus],5[-!k],6[O!SUP,0[V!t],1[N!2]],7[O!divide],8[N!2],9[V!normal-)]]]]	0.0571429
R	36	144	[+!O!product,0[O!SUB,0[O!product],1[O!gt,0[V!p],1[N!2]]],1[O!minus,0[N!1],1[O!divide,0[U!plus,0[V!p],1[N!2]],1[O!SUP,0[V!p],1[N!3]]]]]	0.0571429
R	36	360	[+!O!limit,0[O!SUB,0[O!limit],1[F!normal-→,0[V!n],1[C!infinity]]],1[O!divide,0[O!SUB,0[V!d],1[V!n]],1[O!SUB,0[V!d],1[U!plus,0[V!n],1[N!1]]]]]	0.0571429
R	4	175	[U!eq,0[U!times,0[O!SUB,0[F!normal-^,0[V!ψ]],1[M!L-2,0[U!times,0[V!B],1[V!L]],1[V!m]]],1[V!ω]],1[O!minus,0[O!divide,0[U!times,0[O!SUP,0[V!e],1[O!minus,0[O!divide,0[U!times,0[V!i],1[V!ω]],1[N!2]]]],1[F!normal-¯,0[U!times,0[O!SUB,0[F!normal-^,0[V!ϕ]],1[V!m]],1[U!plus,0[V!ω],1[U!times,0[N!2],1[V!π]]]]],2[O!SUB,0[F!normal-^,0[V!ϕ]],1[V!m]],3[O!divide,0[V!ω],1[N!2]]],1[F!normal-¯,0[U!times,0[O!SUB,0[F!normal-^,0[V!ϕ]],1[V!m]],1[U!plus,0[O!divide,0[V!ω],1[N!2]],1[V!π]]]]]]]	0.056338
R	4	77	[O!conditional-set,0[O!SUB,0[V!f],1[V!j]],1[U!eq,0[V!j],1[M!L-7,0[V!normal-⋯],1[O!minus,0[N!2]],2[O!minus,0[N!1]],3[N!0],4[N!1],5[N!2],6[V!normal-⋯]]]]	0.0555556
R	11	12	[F!normal-:,0[O!SUP,0[V!A],1[O!minus,0[N!1]]],1[O!maps-to,0[V!y],1[O!minus,0[O!SUP,0[O!divide,0[V!y],1[N!2]],1[N!2]],1[O!divide,0[N!3],1[N!8]]]]]	0.0555556
R	15	17	[U!eq,0[O!divide,0[N!1],1[U!times,0[N!2],1[V!normal-N],2[O!SUB,0[V!normal-A],1[V!normal-o]]]],1[U!times,0[O!divide,0[O!minus,0[V!m],1[N!1]],1[V!m]],1[V!N]]]	0.0555556
R	17	44	[U!times,0[O!ket,0[V!x]],1[+!V!U,0[O!SUB,0[V!U],1[V!ω]],1[V!normal-⟶]],2[O!SUP,0[O!minus,0[N!1]],1[U!times,0[V!f],1[V!x]]],3[O!ket,0[V!x]]]	0.0555556
R	31	33	[O!form-seq,0[U!eq,0[U!plus,0[V!𝐌],1[O!SUB,0[V!𝐌],1[U!times,0[V!x],1[V!z]]]],1[M!L-2,0[N!0],1[T!or]]],1[O!form-seq,0[U!eq,0[U!plus,0[O!minus,0[U!times,0[O!divide,0[U!times,0[V!F],1[O!SUB,0[V!x],1[V!A]]],1[V!L]],1[O!minus,0[V!L],1[V!x]]]],1[O!SUB,0[V!M],1[U!times,0[V!x],1[V!z]]]],1[M!L-2,0[N!0],1[T!or]]],1[U!eq,0[O!SUB,0[V!M],1[U!times,0[V!x],1[V!z]]],1[U!times,0[O!divide,0[U!times,0[V!F],1[O!SUB,0[V!x],1[V!A]]],1[V!L]],1[O!minus,0[V!L],1[V!x]]]]]]	0.0555556
R	33	58	[U!eq,0[U!times,0[V!P],1[O!interval(O-O),0[V!E],1[V!normal-Ω]]],1[+!O!int,0[O!SUB,0[O!int],1[V!normal-Ω]],1[F!abs,0[U!times,0[V!D],1[O!SUB,0[V!χ],1[V!E]]]]]]	0.0555556
R	34	138	[F!normal-:,0[U!times,0[O!divide,0[O!partialdiff],1[O!partialdiff,0[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!A]]]],1[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[O!SUP,0[V!A],1[O!minus,0[N!1]]]]],1[U!eq,0[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!T]],1[O!minus,0[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[O!SUP,0[V!A],1[O!minus,0[N!1]]],7[T!\\cdotsymbol],8[V!T],9[T!\\cdotsymbol],A[O!SUP,0[V!A],1[O!minus,0[N!1]]]]]]]	0.0555556
R	34	150	[F!normal-:,0[U!times,0[O!divide,0[O!partialdiff],1[O!partialdiff,0[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!A]]]],1[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[O!SUP,0[V!A],1[O!minus,0[N!1]]]]],1[U!eq,0[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[V!T]],1[O!minus,0[U!times,0[V!s],1[V!y],2[V!m],3[V!b],4[V!o],5[V!l],6[O!SUP,0[V!A],1[O!minus,0[N!1]]],7[T!\\cdotsymbol],8[V!T],9[T!\\cdotsymbol],A[O!SUP,0[V!A],1[O!minus,0[N!1]]]]]]]	0.0555556
R	35	21	[E!,0[O!fragments],1[O!SUP,0[O!SUB,0[O!int],1[O!minus,0[C!infinity]]],1[C!infinity]],2[T!exp],3[E!,0[O!fragments],1[V!normal-(],2[O!minus],3[T!πβ],4[V!normal-.],5[O!SUP,0[V!u],1[N!2]],6[V!normal-)]],4[V!normal-.],5[T!exp],6[E!,0[O!fragments],1[V!normal-(],2[-!j],3[N!2],4[-!π],5[V!normal-.],6[T!ut],7[V!normal-)]],7[V!normal-.],8[T!du],9[U!eq],A[O!divide,0[N!1],1[O!root,0[V!β],1[N!2]]],B[V!normal-.],C[T!exp],D[E!,0[O!fragments],1[V!normal-(],2[O!minus],3[O!divide,0[O!form-seq,0[V!π],1[O!SUP,0[V!t],1[N!2]]],1[V!β]],4[V!normal-)]]]	0.0555556
R	36	171	[U!eq,0[+!O!limit,0[O!SUB,0[O!limit],1[F!normal-→,0[V!n],1[C!infinity]]],1[U!times,0[O!SUB,0[V!x],1[V!n]],1[O!divide,0[F!log,0[V!n]],1[V!n]]]],1[N!1]]	0.0555556
R	1	80	[U!eq,0[U!times,0[O!SUP,0[V!J],1[U!times]],1[V!s],2[V!y],3[V!m],4[V!b],5[V!o],6[V!l],7[O!SUB,0[V!e],1[M!L-2,0[V!n],1[V!m]]]],1[U!times,0[O!divide,0[N!1],1[O!root,0[V!n],1[N!2]]],1[+!O!sum,0[O!SUB,0[O!sum],1[O!SUP,0[V!m],1[V!normal-′]]],1[U!times,0[O!SUP,0[V!e],1[O!divide,0[U!times,0[N!2],1[V!π],2[V!i],3[O!SUP,0[V!m],1[V!normal-′]],4[V!m]],1[V!n]]],1[V!s],2[V!y],3[V!m],4[V!b],5[V!o],6[V!l],7[O!SUB,0[V!e],1[M!L-2,0[V!n],1[O!SUP,0[V!m],1[V!normal-′]]]]]]]]	0.0540541
R	2	63	[U!eq,0[O!SUB,0[V!𝐫],1[N!2]],1[U!times,0[O!divide,0[V!a],1[N!4]],1[U!plus,0[U!times,0[N!2],1[F!normal-^,0[V!x]]],1[U!times,0[N!2],1[F!normal-^,0[V!y]]]]]]	0.0540541
R	2	65	[U!eq,0[O!SUB,0[V!𝐫],1[N!4]],1[U!times,0[O!divide,0[V!a],1[N!4]],1[U!plus,0[U!times,0[N!2],1[F!normal-^,0[V!x]]],1[U!times,0[N!2],1[F!normal-^,0[V!z]]]]]]	0.0540541
R	2	66	[U!eq,0[O!SUB,0[V!𝐫],1[N!5]],1[U!times,0[O!divide,0[V!a],1[N!4]],1[U!plus,0[U!times,0[N!2],1[F!normal-^,0[V!y]]],1[U!times,0[N!2],1[F!normal-^,0[V!z]]]]]]	0.0540541
R	25	41	[U!eq,0[O!conditional-set,0[V!ω],1[O!leq,0[U!times,0[V!X],1[V!ω]],1[V!r]]],1[U!times,0[O!SUP,0[V!X],1[O!minus,0[N!1]]],1[O!interval(O-C),0[O!minus,0[C!infinity]],1[V!r]]]]	0.0540541
R	32	65	[U!eq,0[U!plus,0[F!normal-⋅,0[V!normal-∇],1[V!𝐀]],1[U!times,0[O!divide,0[N!1],1[O!SUP,0[V!c],1[N!2]]],1[O!divide,0[O!partialdiff,0[V!φ]],1[O!partialdiff,0[V!t]]]]],1[N!0 .]]	0.0540541
R	36	80	[O!root,0[U!plus,0[N!1],1[O!root,0[U!plus,0[N!2],1[O!root,0[U!plus,0[N!3],1[O!root,0[U!plus,0[N!4],1[V!normal-⋯]],1[N!2]]],1[N!2]]],1[N!2]]],1[N!2]]	0.0540541
R	36	186	[U!eq,0[O!SUP,0[V!φ],1[O!divide,0[N!2],1[V!π]]],1[O!SUP,0[O!divide,0[U!plus,0[N!1],1[O!root,0[N!5],1[N!2]]],1[N!2]],1[O!divide,0[N!2],1[V!π]]]]	0.0540541
R	36	382	[U!and,0[U!eq,0[+!O!limit,0[O!SUB,0[O!limit],1[F!normal-→,0[V!n],1[C!infinity]]],1[O!SUB,0[V!H],1[U!plus,0[U!times,0[N!2],1[V!n]],1[N!1]]]],1[O!SUP,0[O!divide,0[N!1],1[N!2]],1[O!SUP,0[O!divide,0[N!1],1[N!3]],1[O!SUP,0[O!divide,0[N!1],1[N!4]],1[O!SUP,0[V!normal-⋅],1[O!SUP,0[V!normal-⋅],1[O!divide,0[N!1],1[U!plus,0[U!times,0[N!2],1[V!n]],1[N!1]]]]]]]]],1[U!eq,0[O!SUP,0[O!divide,0[N!1],1[N!2]],1[O!SUP,0[O!divide,0[N!1],1[N!3]],1[O!SUP,0[O!divide,0[N!1],1[N!4]],1[O!SUP,0[V!normal-⋅],1[O!SUP,0[V!normal-⋅],1[O!divide,0[N!1],1[U!plus,0[U!times,0[N!2],1[V!n]],1[N!1]]]]]]]],1[O!SUP,0[N!2],1[O!minus,0[O!SUP,0[N!3],1[O!minus,0[O!SUP,0[N!4],1[O!SUP,0[V!normal-⋅],1[M!L-2,0[+!V!normal-⋅,0[O!SUP,0[V!normal-⋅],1[O!lt]],1[W!],2[U!times,0[V!m],1[V!t],2[V!p],3[V!l]]],1[O!gt,0[W!],1[O!minus,0[O!minus,0[U!times,0[N!2],1[V!n]]],1[N!1]]]]]]]]]]]]	0.0540541
R	4	147	[U!eq,0[U!times,0[O!SUB,0[V!N],1[V!m]],1[O!minus,0[U!times,0[N!2],1[V!x]],1[V!l]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!k],1[O!minus,0[C!infinity]]]],1[C!infinity]],1[M!D-lsqb;&rsqb;,0[U!plus,0[U!times,0[O!SUB,0[V!a],1[M!L-2,0[V!m],1[O!minus,0[V!l],1[U!times,0[N!2],1[V!k]]]]],1[O!SUB,0[V!N],1[V!m]],2[O!minus,0[V!x],1[V!k]]],1[U!times,0[O!SUB,0[V!b],1[M!L-2,0[V!m],1[O!minus,0[V!l],1[U!times,0[N!2],1[V!k]]]]],1[O!SUB,0[V!ψ],1[M!L-2,0[V!C],1[V!m]]],2[O!minus,0[V!x],1[V!k]]]]]]]	0.0533333
R	1	87	[U!eq,0[U!times,0[V!Y],1[M!V-3,0[V!x],1[V!y],2[V!t]]],1[U!plus,0[O!divide,0[O!partialdiff],1[O!partialdiff,0[V!y]]],1[U!times,0[V!x],1[O!divide,0[O!partialdiff],1[O!partialdiff,0[V!t]]]]]]	0.0526316
R	2	2	[U!eq,0[U!times,0[V!ϕ],1[V!𝐪]],1[+!O!int,0[O!SUB,0[O!int],1[V!V]],1[U!times,0[V!ϕ],1[V!𝐫],2[F!exp,0[O!minus,0[U!times,0[V!i],1[V!𝐪𝐫]]]],3[V!normal-d],4[V!𝐫]]]]	0.0526316
R	4	78	[O!conditional-set,0[O!SUB,0[V!c],1[M!L-2,0[V!m],1[V!k]]],1[U!eq,0[V!k],1[M!L-7,0[V!normal-⋯],1[O!minus,0[N!2]],2[O!minus,0[N!1]],3[N!0],4[N!1],5[N!2],6[V!normal-⋯]]]]	0.0526316
R	4	140	[U!eq,0[U!times,0[V!η],1[V!x]],1[U!times,0[O!SUB,0[V!c],1[N!0]],1[O!SUB,0[V!ψ],1[M!L-2,0[V!C],1[V!m]]],2[O!minus,0[V!x],1[O!SUB,0[V!n],1[N!0]]]]]	0.0526316
R	13	2	[U!eq,0[U!times,0[V!m],1[T!AB]],1[O!minus,0[O!minus,0[U!times,0[O!divide,0[N!5],1[N!2]],1[+!F!log,0[O!SUB,0[F!log],1[N!10]],1[O!SUB,0[V!f],1[V!ν]]]]],1[N!48.600.]]]	0.0526316
R	31	35	[U!eq,0[O!SUB,0[V!M],1[U!times,0[V!x],1[V!z]]],1[O!divide,0[U!times,0[V!F],1[O!SUB,0[V!x],1[V!A]],2[O!minus,0[V!L],1[O!SUB,0[V!x],1[V!A]]]],1[V!L]]]	0.0526316
R	32	49	[U!eq,0[V!F],1[U!and,0[U!times,0[O!divide,0[N!1],1[N!2]],1[O!SUB,0[V!F],1[U!times,0[V!p],1[V!q]]],2[O!SUP,0[V!θ],1[V!p]]],1[O!SUP,0[V!θ],1[V!q]]]]	0.0526316
R	36	76	[U!and,0[U!eq,0[O!divide,0[O!SUP,0[V!π],1[N!2]],1[N!6]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!divide,0[N!1],1[O!SUP,0[V!n],1[N!2]]]]],1[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!divide,0[N!1],1[O!SUP,0[V!n],1[N!2]]]],1[U!plus,0[O!divide,0[N!1],1[O!SUP,0[N!1],1[N!2]]],1[O!divide,0[N!1],1[O!SUP,0[N!2],1[N!2]]],2[O!divide,0[N!1],1[O!SUP,0[N!3],1[N!2]]],3[O!divide,0[N!1],1[O!SUP,0[N!4],1[N!2]]],4[V!normal-⋯]]]]	0.0526316
R	2	52	[M!M-4x3,0[M!R!,0[O!SUB,0[V!F],1[V!𝐊]],1[U!eq],2[U!times,0[V!f],1[M!D-lsqb;&rsqb;,0[U!plus,0[O!SUP,0[V!e],1[O!minus,0[F!normal-⋅,0[U!times,0[V!i],1[V!𝐊]],1[F!normal-→,0[N!0]]]]],1[O!SUP,0[V!e],1[O!minus,0[U!times,0[F!normal-⋅,0[U!times,0[V!i],1[V!𝐊]],1[O!divide,0[V!a],1[N!2]]],1[U!plus,0[F!normal-^,0[V!x]],1[F!normal-^,0[V!y]],2[F!normal-^,0[V!z]]]]]]]]]],1[M!R!,0[W!],1[U!eq],2[U!times,0[V!f],1[M!D-lsqb;&rsqb;,0[U!plus,0[N!1],1[O!SUP,0[V!e],1[O!minus,0[U!times,0[F!normal-⋅,0[U!times,0[V!i],1[V!𝐊]],1[O!divide,0[V!a],1[N!2]]],1[U!plus,0[F!normal-^,0[V!x]],1[F!normal-^,0[V!y]],2[F!normal-^,0[V!z]]]]]]]]]],2[M!R!,0[W!],1[U!eq],2[U!times,0[V!f],1[M!D-lsqb;&rsqb;,0[U!plus,0[N!1],1[O!SUP,0[V!e],1[O!minus,0[U!times,0[V!i],1[V!π],2[U!plus,0[V!h],1[V!k],2[V!l]]]]]]]]],3[M!R!,0[W!],1[U!eq],2[U!times,0[V!f],1[M!D-lsqb;&rsqb;,0[U!plus,0[N!1],1[O!SUP,0[O!minus,0[N!1]],1[U!plus,0[V!h],1[V!k],2[V!l]]]]]]]]	0.0517241
R	2	64	[U!eq,0[O!SUB,0[V!𝐫],1[N!3]],1[U!times,0[O!divide,0[V!a],1[N!4]],1[U!plus,0[U!times,0[N!3],1[F!normal-^,0[V!x]]],1[U!times,0[N!3],1[F!normal-^,0[V!y]]],2[F!normal-^,0[V!z]]]]]	0.0512821
R	2	67	[U!eq,0[O!SUB,0[V!𝐫],1[N!6]],1[U!times,0[O!divide,0[V!a],1[N!4]],1[U!plus,0[U!times,0[N!3],1[F!normal-^,0[V!x]]],1[F!normal-^,0[V!y]],2[U!times,0[N!3],1[F!normal-^,0[V!z]]]]]]	0.0512821
R	2	68	[U!eq,0[O!SUB,0[V!𝐫],1[N!7]],1[U!times,0[O!divide,0[V!a],1[N!4]],1[U!plus,0[F!normal-^,0[V!x]],1[U!times,0[N!3],1[F!normal-^,0[V!y]]],2[U!times,0[N!3],1[F!normal-^,0[V!z]]]]]]	0.0512821
R	5	4	[U!eq,0[O!SUB,0[V!F],1[V!r]],1[U!times,0[O!divide,0[N!1],1[V!z]],1[O!divide,0[V!G],1[V!g]],2[V!r],3[O!SUP,0[U!times,0[V!π],1[O!divide,0[V!n],1[N!30]]],1[N!2]]]]	0.0512821
R	22	121	[U!eq,0[F!abs,0[V!x]],1[U!times,0[O!SUP,0[O!SUB,0[V!p],1[N!1]],1[O!SUB,0[V!a],1[N!1]]],1[V!normal-…],2[O!SUP,0[O!SUB,0[V!p],1[V!r]],1[O!SUB,0[V!a],1[V!r]]]]]	0.0512821
R	25	100	[U!and,0[U!eq,0[V!x],1[U!times,0[O!SUP,0[V!g],1[O!minus,0[N!1]]],1[V!y]]],1[U!eq,0[U!times,0[O!SUP,0[V!g],1[O!minus,0[N!1]]],1[V!y]],1[O!root,0[V!y],1[N!2]]]]	0.0512821
R	36	374	[U!eq,0[U!times,0[O!divide,0[N!1],1[O!root,0[N!2],1[N!2]]],1[+!O!product,0[O!SUB,0[O!product],1[U!equivalent,0[V!p],1[O!rem,0[N!3],1[N!4]]]],1[+!,0[F!normal-:,0[V!p],1[T!prime]],1[O!SUP,0[O!minus,0[N!1],1[O!divide,0[N!1],1[O!SUP,0[V!p],1[N!2]]]],1[O!minus,0[O!divide,0[N!1],1[N!2]]]]]]],1[U!times,0[O!divide,0[V!π],1[N!4]],1[+!O!product,0[O!SUB,0[O!product],1[U!equivalent,0[V!p],1[O!rem,0[N!1],1[N!4]]]],1[+!,0[F!normal-:,0[V!p],1[T!prime]],1[O!SUP,0[O!minus,0[N!1],1[O!divide,0[N!1],1[O!SUP,0[V!p],1[N!2]]]],1[O!divide,0[N!1],1[N!2]]]]]]]	0.0512821
R	36	229	[U!and,0[U!eq,0[U!times,0[N!6],1[V!ζ],2[N!2]],1[U!times,0[N!6],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!divide,0[N!1],1[O!SUP,0[V!n],1[N!2]]]]]],1[U!eq,0[U!times,0[N!6],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!divide,0[N!1],1[O!SUP,0[V!n],1[N!2]]]]],1[U!plus,0[O!divide,0[N!6],1[O!SUP,0[N!1],1[N!2]]],1[O!divide,0[N!6],1[O!SUP,0[N!2],1[N!2]]],2[O!divide,0[N!6],1[O!SUP,0[N!3],1[N!2]]],3[O!divide,0[N!6],1[O!SUP,0[N!4],1[N!2]]],4[V!normal-⋯]]]]	0.0506329
R	1	116	[E!,0[O!fragments],1[O!SUB,0[V!normal-Θ],1[V!n]],2[E!,0[O!fragments],1[O!SUB,0[O!SUP,0[V!normal-&lsqb;],1[N!0]],1[N!0]],2[V!normal-&rsqb;]],3[E!,0[O!fragments],1[V!normal-(],2[-!i],3[V!normal-&comma;],4[-!a],5[V!normal-)]]]	0.05
R	4	68	[O!conditional-set,0[U!times,0[O!SUB,0[V!ψ],1[V!m]],1[O!minus,0[V!x],1[V!j]]],1[U!eq,0[V!j],1[M!L-7,0[V!normal-⋯],1[O!minus,0[N!2]],2[O!minus,0[N!1]],3[N!0],4[N!1],5[N!2],6[V!normal-⋯]]]]	0.05
R	5	10	[U!eq,0[U!times,0[V!M],1[V!F]],1[O!divide,0[N!1],1[O!SUP,0[M!D-lsqb;&rsqb;,0[O!minus,0[N!1],1[O!SUP,0[O!divide,0[O!SUB,0[V!f],1[V!d]],1[O!SUB,0[V!f],1[V!n]]],1[N!2]]]],1[N!2]]]]	0.05
R	13	0	[U!eq,0[U!times,0[V!m],1[T!AB]],1[O!minus,0[U!times,0[O!divide,0[N!5],1[N!2]],1[+!F!log,0[O!SUB,0[F!log],1[N!10]],1[O!divide,0[O!SUB,0[V!f],1[V!ν]],1[U!times,0[N!3631],1[T!Jy]]]]]]]	0.05
R	13	1	[U!eq,0[U!times,0[V!m],1[T!AB]],1[U!plus,0[O!minus,0[U!times,0[O!divide,0[N!5],1[N!2]],1[+!F!log,0[O!SUB,0[F!log],1[N!10]],1[O!divide,0[O!SUB,0[V!f],1[V!ν]],1[T!Jy]]]]],1[N!8.90.]]]	0.05
R	25	89	[U!eq,0[U!times,0[O!SUB,0[V!F],1[V!Y]],1[V!y]],1[O!minus,0[N!1],1[U!times,0[O!SUB,0[V!F],1[V!X]],1[O!minus,0[U!times,0[V!log],1[O!minus,0[O!SUP,0[V!e],1[V!y]],1[N!1]]]]]]]	0.05
R	32	34	[U!and,0[U!eq,0[V!F],1[U!plus,0[V!E],1[U!times,0[V!I],1[V!c],2[V!B]]]],1[U!eq,0[U!plus,0[V!E],1[U!times,0[V!I],1[V!c],2[V!B]]],1[O!minus,0[U!times,0[O!SUP,0[V!E],1[V!k]],1[O!SUB,0[V!γ],1[V!k]],2[O!SUB,0[V!γ],1[N!0]]],1[U!times,0[V!c],1[U!plus,0[U!times,0[O!SUP,0[V!B],1[N!1]],1[O!SUB,0[V!γ],1[N!2]],2[O!SUB,0[V!γ],1[N!3]]],1[U!times,0[O!SUP,0[V!B],1[N!2]],1[O!SUB,0[V!γ],1[N!3]],2[O!SUB,0[V!γ],1[N!1]]],2[U!times,0[O!SUP,0[V!B],1[N!3]],1[O!SUB,0[V!γ],1[N!1]],2[O!SUB,0[V!γ],1[N!2]]]]]]]]	0.05
R	35	38	[U!eq,0[U!times,0[V!K],1[V!ω]],1[O!divide,0[U!times,0[O!SUP,0[V!C],1[V!normal-′]],1[V!ω]],1[O!form-seq,0[U!times,0[V!normal-Φ],1[V!ω]],1[U!times,0[V!A],1[V!ω]],2[U!times,0[V!H],1[V!ω]]]]]	0.05
